2026-08-10 11:24:32,688 [INFO ] Random seed set as 1
2026-08-10 11:24:32,688 [INFO ] Retrieving data
2026-08-10 11:24:37,341 [INFO ] Available Edge Features: ['Unnamed: 0', 'EdgeID', 'from_id', 'to_id', 'Timestamp', 'Amount Sent', 'Sent Currency', 'Amount Received', 'Received Currency', 'Payment Format', 'Is Laundering']
2026-08-10 11:25:15,719 [INFO ] Illicit ratio = 3565 / 6924049 = 0.05%
2026-08-10 11:25:15,720 [INFO ] Number of nodes (holdings doing transcations) = 705907
2026-08-10 11:25:15,720 [INFO ] Number of transactions = 6924049
2026-08-10 11:25:15,720 [INFO ] Edge features being used: ['Timestamp', 'Amount Received', 'Received Currency', 'Payment Format']
2026-08-10 11:25:15,720 [INFO ] Node features being used: ['Feature'] ("Feature" is a placeholder feature of all 1s)
2026-08-10 11:25:16,108 [INFO ] number of days and transactions in the data: 17 days, 6924049 transactions
2026-08-10 11:25:16,263 [INFO ] Calculate split: [[0, 1, 2, 3, 4, 5], [6, 7], [8, 9, 10, 11, 12, 13, 14, 15, 16]]
2026-08-10 11:25:16,275 [INFO ] Total train samples: 64.02% || IR: 0.04% || Train days: [0, 1, 2, 3, 4]
2026-08-10 11:25:16,277 [INFO ] Total val samples: 19.01% || IR: 0.06% || Val days: [6, 7]
2026-08-10 11:25:16,279 [INFO ] Total test samples: 16.97% || IR: 0.07% || Test days: [8, 9, 10, 11, 12]
2026-08-10 11:25:16,753 [INFO ] train data object: GraphData(x=[705907, 1], edge_index=[2, 4432934], edge_attr=[4432934, 4], y=[4432934], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[4432934])
2026-08-10 11:25:16,753 [INFO ] validation data object: GraphData(x=[705907, 1], edge_index=[2, 5749376], edge_attr=[5749376, 4], y=[5749376], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[5749376])
2026-08-10 11:25:16,753 [INFO ] test data object: GraphData(x=[705907, 1], edge_index=[2, 6924049], edge_attr=[6924049, 4], y=[6924049], readout='edge', loss_fn='ce', num_nodes=705907, timestamps=[6924049])
2026-08-10 11:25:16,769 [INFO ] Retrieved data in 44.07s
2026-08-10 11:25:16,769 [INFO ] Running Training
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/jonlourie/.netrc.
wandb: Currently logged in as: jacoblourie (jacoblourie-university-of-maryland) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /Users/jonlourie/GNN_project_laundry/Multi-GNN/wandb/run-20260810_112517-m8fa2xa0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run devout-monkey-14
wandb: ⭐️ View project at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name
wandb: 🚀 View run at https://wandb.ai/jacoblourie-university-of-maryland/your_proj_name/runs/m8fa2xa0
2026-08-10 11:25:20,806 [INFO ] +---------------------------------+----------------------------------------+----------------+----------+
| Layer                           | Input Shape                            | Output Shape   | #Param   |
|---------------------------------+----------------------------------------+----------------+----------|
| GINe                            | [54091, 1], [2, 354370], [354370, 4]   | [354370, 2]    | 38,535   |
| ├─(node_emb)Linear              | [54091, 1]                             | [54091, 66]    | 132      |
| ├─(edge_emb)Linear              | [354370, 4]                            | [354370, 66]   | 330      |
| ├─(convs)ModuleList             | --                                     | --             | 26,532   |
| │    └─(0)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| │    └─(1)GINEConv              | [54091, 66], [2, 354370], [354370, 66] | [54091, 66]    | 13,266   |
| ├─(emlps)ModuleList             | --                                     | --             | --       |
| ├─(batch_norms)ModuleList       | --                                     | --             | 264      |
| │    └─(0)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| │    └─(1)BatchNorm             | [54091, 66]                            | [54091, 66]    | 132      |
| │    │    └─(module)BatchNorm1d | [54091, 66]                            | [54091, 66]    | 132      |
| ├─(mlp)Sequential               | [354370, 198]                          | [354370, 2]    | 11,277   |
| │    └─(0)Linear                | [354370, 198]                          | [354370, 50]   | 9,950    |
| │    └─(1)ReLU                  | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(2)Dropout               | [354370, 50]                           | [354370, 50]   | --       |
| │    └─(3)Linear                | [354370, 50]                           | [354370, 25]   | 1,275    |
| │    └─(4)ReLU                  | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(5)Dropout               | [354370, 25]                           | [354370, 25]   | --       |
| │    └─(6)Linear                | [354370, 25]                           | [354370, 2]    | 52       |
+---------------------------------+----------------------------------------+----------------+----------+
  0%|          | 0/542 [00:00<?, ?it/s]
 64%|██████▍   | 346/542 [06:30<04:10,  1.28s/it]
 64%|██████▍   | 347/542 [06:32<04:14,  1.31s/it]
 64%|██████▍   | 348/542 [06:35<06:09,  1.90s/it]
 64%|██████▍   | 349/542 [06:36<05:50,  1.81s/it]
 65%|██████▍   | 350/542 [06:38<05:08,  1.61s/it]
 65%|██████▍   | 351/542 [06:40<06:01,  1.89s/it]
 65%|██████▍   | 352/542 [06:42<05:36,  1.77s/it]
 65%|██████▌   | 353/542 [06:43<05:06,  1.62s/it]
 65%|██████▌   | 354/542 [06:45<05:08,  1.64s/it]
 65%|██████▌   | 355/542 [06:46<05:01,  1.61s/it]
 66%|██████▌   | 356/542 [06:48<05:08,  1.66s/it]
 66%|██████▌   | 357/542 [06:50<05:25,  1.76s/it]
 66%|██████▌   | 358/542 [06:52<05:47,  1.89s/it]
 66%|██████▌   | 359/542 [06:54<05:54,  1.94s/it]
 66%|██████▋   | 360/542 [06:56<05:46,  1.90s/it]
 67%|██████▋   | 361/542 [06:57<05:23,  1.79s/it]
 67%|██████▋   | 362/542 [06:59<05:23,  1.80s/it]
 67%|██████▋   | 363/542 [07:01<05:09,  1.73s/it]
 67%|██████▋   | 364/542 [07:02<04:45,  1.61s/it]
 67%|██████▋   | 365/542 [07:04<04:39,  1.58s/it]
 68%|██████▊   | 366/542 [07:05<04:35,  1.56s/it]
 68%|██████▊   | 367/542 [07:07<04:35,  1.58s/it]
 68%|██████▊   | 368/542 [07:08<04:10,  1.44s/it]
 68%|██████▊   | 369/542 [07:09<03:58,  1.38s/it]
 68%|██████▊   | 370/542 [07:11<04:04,  1.42s/it]
 68%|██████▊   | 371/542 [07:12<04:10,  1.47s/it]
 69%|██████▊   | 372/542 [07:14<04:00,  1.42s/it]
 69%|██████▉   | 373/542 [07:15<04:00,  1.42s/it]
 69%|██████▉   | 374/542 [07:16<03:50,  1.37s/it]
 69%|██████▉   | 375/542 [07:17<03:42,  1.33s/it]
 69%|██████▉   | 376/542 [07:18<03:25,  1.24s/it]
 70%|██████▉   | 377/542 [07:20<03:16,  1.19s/it]
 70%|██████▉   | 378/542 [07:21<03:26,  1.26s/it]
 70%|██████▉   | 379/542 [07:22<03:36,  1.33s/it]
 70%|███████   | 380/542 [07:24<03:36,  1.33s/it]
 70%|███████   | 381/542 [07:26<04:03,  1.51s/it]
 70%|███████   | 382/542 [07:27<04:03,  1.52s/it]
 71%|███████   | 383/542 [07:29<03:57,  1.49s/it]
 71%|███████   | 384/542 [07:31<04:45,  1.81s/it]
 71%|███████   | 385/542 [07:33<04:37,  1.77s/it]
 71%|███████   | 386/542 [07:34<04:15,  1.64s/it]
 71%|███████▏  | 387/542 [07:36<04:18,  1.67s/it]
 72%|███████▏  | 388/542 [07:37<04:01,  1.57s/it]
 72%|███████▏  | 389/542 [07:39<03:49,  1.50s/it]
 72%|███████▏  | 390/542 [07:40<03:40,  1.45s/it]
 72%|███████▏  | 391/542 [07:41<03:23,  1.35s/it]
 72%|███████▏  | 392/542 [07:42<03:06,  1.24s/it]
 73%|███████▎  | 393/542 [07:43<02:53,  1.17s/it]
 73%|███████▎  | 394/542 [07:44<02:52,  1.16s/it]
 73%|███████▎  | 395/542 [07:46<03:12,  1.31s/it]
 73%|███████▎  | 396/542 [07:47<03:08,  1.29s/it]
 73%|███████▎  | 397/542 [07:49<03:14,  1.34s/it]
 73%|███████▎  | 398/542 [07:50<03:11,  1.33s/it]
 74%|███████▎  | 399/542 [07:51<02:57,  1.24s/it]
 74%|███████▍  | 400/542 [07:53<03:22,  1.42s/it]
 74%|███████▍  | 401/542 [07:54<03:16,  1.39s/it]
 74%|███████▍  | 402/542 [07:55<02:53,  1.24s/it]
 74%|███████▍  | 403/542 [07:57<03:23,  1.46s/it]
 75%|███████▍  | 404/542 [07:58<03:11,  1.39s/it]
 75%|███████▍  | 405/542 [07:59<02:56,  1.29s/it]
 75%|███████▍  | 406/542 [08:00<02:39,  1.17s/it]
 75%|███████▌  | 407/542 [08:01<02:41,  1.19s/it]
 75%|███████▌  | 408/542 [08:03<02:45,  1.23s/it]
 75%|███████▌  | 409/542 [08:04<02:41,  1.22s/it]
 76%|███████▌  | 410/542 [08:05<02:29,  1.13s/it]
 76%|███████▌  | 411/542 [08:06<02:20,  1.07s/it]
 76%|███████▌  | 412/542 [08:07<02:21,  1.09s/it]
 76%|███████▌  | 413/542 [08:08<02:17,  1.06s/it]
 76%|███████▋  | 414/542 [08:09<02:13,  1.05s/it]
 77%|███████▋  | 415/542 [08:10<02:09,  1.02s/it]
 77%|███████▋  | 416/542 [08:11<02:14,  1.07s/it]
 77%|███████▋  | 417/542 [08:12<02:26,  1.17s/it]
 77%|███████▋  | 418/542 [08:14<02:28,  1.20s/it]
 77%|███████▋  | 419/542 [08:15<02:24,  1.17s/it]
 77%|███████▋  | 420/542 [08:16<02:18,  1.13s/it]
 78%|███████▊  | 421/542 [08:17<02:14,  1.11s/it]
 78%|███████▊  | 422/542 [08:18<02:16,  1.14s/it]
 78%|███████▊  | 423/542 [08:19<02:14,  1.13s/it]
 78%|███████▊  | 424/542 [08:20<02:12,  1.13s/it]
 78%|███████▊  | 425/542 [08:21<02:09,  1.10s/it]
 79%|███████▊  | 426/542 [08:23<02:06,  1.09s/it]
 79%|███████▉  | 427/542 [08:24<02:11,  1.14s/it]
 79%|███████▉  | 428/542 [08:25<02:09,  1.14s/it]
 79%|███████▉  | 429/542 [08:26<02:06,  1.12s/it]
 79%|███████▉  | 430/542 [08:27<02:08,  1.15s/it]
 80%|███████▉  | 431/542 [08:29<02:15,  1.22s/it]
 80%|███████▉  | 432/542 [08:30<02:11,  1.19s/it]
 80%|███████▉  | 433/542 [08:31<02:05,  1.15s/it]
 80%|████████  | 434/542 [08:32<02:01,  1.13s/it]
 80%|████████  | 435/542 [08:33<01:53,  1.06s/it]
 80%|████████  | 436/542 [08:34<01:49,  1.04s/it]
 81%|████████  | 437/542 [08:35<01:48,  1.03s/it]
 81%|████████  | 438/542 [08:36<01:50,  1.07s/it]
 81%|████████  | 439/542 [08:37<01:51,  1.09s/it]
 81%|████████  | 440/542 [08:38<01:49,  1.08s/it]
 81%|████████▏ | 441/542 [08:39<01:48,  1.07s/it]
 82%|████████▏ | 442/542 [08:40<01:51,  1.11s/it]
 82%|████████▏ | 443/542 [08:42<01:56,  1.18s/it]
 82%|████████▏ | 444/542 [08:43<01:50,  1.13s/it]
 82%|████████▏ | 445/542 [08:44<01:51,  1.15s/it]
 82%|████████▏ | 446/542 [08:45<01:43,  1.07s/it]
 82%|████████▏ | 447/542 [08:46<01:36,  1.02s/it]
 83%|████████▎ | 448/542 [08:47<01:38,  1.05s/it]
 83%|████████▎ | 449/542 [08:48<01:35,  1.03s/it]
 83%|████████▎ | 450/542 [08:49<01:36,  1.05s/it]
 83%|████████▎ | 451/542 [08:50<01:43,  1.13s/it]
 83%|████████▎ | 452/542 [08:52<01:49,  1.22s/it]
 84%|████████▎ | 453/542 [08:53<01:47,  1.21s/it]
 84%|████████▍ | 454/542 [08:54<01:44,  1.19s/it]
 84%|████████▍ | 455/542 [08:55<01:42,  1.18s/it]
 84%|████████▍ | 456/542 [08:57<01:46,  1.24s/it]
 84%|████████▍ | 457/542 [08:58<01:52,  1.32s/it]
 85%|████████▍ | 458/542 [08:59<01:45,  1.26s/it]
 85%|████████▍ | 459/542 [09:00<01:42,  1.24s/it]
 85%|████████▍ | 460/542 [09:01<01:38,  1.20s/it]
 85%|████████▌ | 461/542 [09:03<01:37,  1.20s/it]
 85%|████████▌ | 462/542 [09:04<01:30,  1.14s/it]
 85%|████████▌ | 463/542 [09:05<01:25,  1.08s/it]
 86%|████████▌ | 464/542 [09:06<01:28,  1.13s/it]
 86%|████████▌ | 465/542 [09:07<01:23,  1.09s/it]
 86%|████████▌ | 466/542 [09:08<01:18,  1.03s/it]
 86%|████████▌ | 467/542 [09:09<01:20,  1.07s/it]
 86%|████████▋ | 468/542 [09:10<01:24,  1.14s/it]
 87%|████████▋ | 469/542 [09:11<01:23,  1.15s/it]
 87%|████████▋ | 470/542 [09:13<01:28,  1.23s/it]
 87%|████████▋ | 471/542 [09:14<01:23,  1.18s/it]
 87%|████████▋ | 472/542 [09:15<01:18,  1.13s/it]
 87%|████████▋ | 473/542 [09:16<01:20,  1.17s/it]
 87%|████████▋ | 474/542 [09:17<01:22,  1.22s/it]
 88%|████████▊ | 475/542 [09:19<01:22,  1.22s/it]
 88%|████████▊ | 476/542 [09:20<01:17,  1.17s/it]
 88%|████████▊ | 477/542 [09:21<01:14,  1.15s/it]
 88%|████████▊ | 478/542 [09:22<01:11,  1.11s/it]
 88%|████████▊ | 479/542 [09:23<01:06,  1.06s/it]
 89%|████████▊ | 480/542 [09:24<01:06,  1.08s/it]
 89%|████████▊ | 481/542 [09:25<01:09,  1.13s/it]
 89%|████████▉ | 482/542 [09:26<01:10,  1.18s/it]
 89%|████████▉ | 483/542 [09:28<01:19,  1.35s/it]
 89%|████████▉ | 484/542 [09:30<01:22,  1.42s/it]
 89%|████████▉ | 485/542 [09:31<01:19,  1.39s/it]
 90%|████████▉ | 486/542 [09:33<01:19,  1.43s/it]
 90%|████████▉ | 487/542 [09:34<01:17,  1.41s/it]
 90%|█████████ | 488/542 [09:35<01:14,  1.38s/it]
 90%|█████████ | 489/542 [09:36<01:09,  1.30s/it]
 90%|█████████ | 490/542 [09:38<01:04,  1.25s/it]
 91%|█████████ | 491/542 [09:39<01:02,  1.23s/it]
 91%|█████████ | 492/542 [09:40<01:03,  1.27s/it]
 91%|█████████ | 493/542 [09:41<01:00,  1.23s/it]
 91%|█████████ | 494/542 [09:43<01:02,  1.29s/it]
 91%|█████████▏| 495/542 [09:44<00:59,  1.28s/it]
 92%|█████████▏| 496/542 [09:45<01:01,  1.33s/it]
 92%|█████████▏| 497/542 [09:47<01:01,  1.37s/it]
 92%|█████████▏| 498/542 [09:48<00:59,  1.35s/it]
 92%|█████████▏| 499/542 [09:49<00:57,  1.35s/it]
 92%|█████████▏| 500/542 [09:51<00:53,  1.26s/it]
 92%|█████████▏| 501/542 [09:52<00:49,  1.21s/it]
 93%|█████████▎| 502/542 [09:53<00:48,  1.21s/it]
 93%|█████████▎| 503/542 [09:54<00:47,  1.23s/it]
 93%|█████████▎| 504/542 [09:55<00:47,  1.25s/it]
 93%|█████████▎| 505/542 [09:57<00:45,  1.24s/it]
 93%|█████████▎| 506/542 [09:58<00:45,  1.27s/it]
 94%|█████████▎| 507/542 [09:59<00:47,  1.34s/it]
 94%|█████████▎| 508/542 [10:01<00:44,  1.30s/it]
 94%|█████████▍| 509/542 [10:02<00:41,  1.26s/it]
 94%|█████████▍| 510/542 [10:03<00:38,  1.22s/it]
 94%|█████████▍| 511/542 [10:04<00:34,  1.12s/it]
 94%|█████████▍| 512/542 [10:05<00:33,  1.10s/it]
 95%|█████████▍| 513/542 [10:06<00:31,  1.10s/it]
 95%|█████████▍| 514/542 [10:07<00:31,  1.13s/it]
 95%|█████████▌| 515/542 [10:08<00:31,  1.17s/it]
 95%|█████████▌| 516/542 [10:10<00:29,  1.15s/it]
 95%|█████████▌| 517/542 [10:11<00:28,  1.15s/it]
 96%|█████████▌| 518/542 [10:12<00:26,  1.11s/it]
 96%|█████████▌| 519/542 [10:13<00:27,  1.18s/it]
 96%|█████████▌| 520/542 [10:14<00:26,  1.22s/it]
 96%|█████████▌| 521/542 [10:15<00:25,  1.19s/it]
 96%|█████████▋| 522/542 [10:17<00:23,  1.19s/it]
 96%|█████████▋| 523/542 [10:18<00:23,  1.22s/it]
 97%|█████████▋| 524/542 [10:19<00:21,  1.19s/it]
 97%|█████████▋| 525/542 [10:20<00:20,  1.22s/it]
 97%|█████████▋| 526/542 [10:22<00:19,  1.21s/it]
 97%|█████████▋| 527/542 [10:22<00:16,  1.12s/it]
 97%|█████████▋| 528/542 [10:24<00:15,  1.12s/it]
 98%|█████████▊| 529/542 [10:25<00:14,  1.15s/it]
 98%|█████████▊| 530/542 [10:26<00:13,  1.13s/it]
 98%|█████████▊| 531/542 [10:27<00:11,  1.07s/it]
 98%|█████████▊| 532/542 [10:28<00:10,  1.03s/it]
 98%|█████████▊| 533/542 [10:29<00:09,  1.08s/it]
 99%|█████████▊| 534/542 [10:30<00:08,  1.07s/it]
 99%|█████████▊| 535/542 [10:31<00:07,  1.09s/it]
 99%|█████████▉| 536/542 [10:32<00:06,  1.10s/it]
 99%|█████████▉| 537/542 [10:33<00:05,  1.10s/it]
 99%|█████████▉| 538/542 [10:34<00:04,  1.09s/it]
 99%|█████████▉| 539/542 [10:36<00:03,  1.15s/it]
100%|█████████▉| 540/542 [10:37<00:02,  1.17s/it]
100%|█████████▉| 541/542 [10:38<00:01,  1.15s/it]
100%|██████████| 542/542 [10:39<00:00,  1.06it/s]
100%|██████████| 542/542 [10:39<00:00,  1.18s/it]
2026-08-10 11:49:16,175 [INFO ] Train F1: 0.0000

  0%|          | 0/161 [00:00<?, ?it/s]
  1%|          | 1/161 [00:00<02:33,  1.04it/s]
  1%|          | 2/161 [00:01<02:04,  1.27it/s]
  2%|▏         | 3/161 [00:02<01:58,  1.33it/s]
  2%|▏         | 4/161 [00:03<02:01,  1.29it/s]
  3%|▎         | 5/161 [00:03<01:56,  1.34it/s]
  4%|▎         | 6/161 [00:04<01:56,  1.33it/s]
  4%|▍         | 7/161 [00:05<01:43,  1.48it/s]
  5%|▍         | 8/161 [00:05<01:41,  1.51it/s]
  6%|▌         | 9/161 [00:06<01:34,  1.62it/s]
  6%|▌         | 10/161 [00:06<01:27,  1.73it/s]
  7%|▋         | 11/161 [00:07<01:29,  1.68it/s]
  7%|▋         | 12/161 [00:07<01:27,  1.71it/s]
  8%|▊         | 13/161 [00:08<01:29,  1.65it/s]
  9%|▊         | 14/161 [00:09<01:32,  1.58it/s]
  9%|▉         | 15/161 [00:09<01:29,  1.63it/s]
 10%|▉         | 16/161 [00:10<01:31,  1.58it/s]
 11%|█         | 17/161 [00:11<01:36,  1.49it/s]
 11%|█         | 18/161 [00:12<01:48,  1.32it/s]
 12%|█▏        | 19/161 [00:13<02:08,  1.11it/s]
 12%|█▏        | 20/161 [00:14<02:05,  1.12it/s]
 13%|█▎        | 21/161 [00:15<02:20,  1.01s/it]
 14%|█▎        | 22/161 [00:16<02:21,  1.02s/it]
 14%|█▍        | 23/161 [00:17<02:11,  1.05it/s]
 15%|█▍        | 24/161 [00:18<02:22,  1.04s/it]
 16%|█▌        | 25/161 [00:19<02:22,  1.05s/it]
 16%|█▌        | 26/161 [00:20<02:20,  1.04s/it]
 17%|█▋        | 27/161 [00:21<02:15,  1.01s/it]
 17%|█▋        | 28/161 [00:22<02:10,  1.02it/s]
 18%|█▊        | 29/161 [00:24<02:25,  1.10s/it]
 19%|█▊        | 30/161 [00:25<02:19,  1.06s/it]
 19%|█▉        | 31/161 [00:25<02:13,  1.03s/it]
 20%|█▉        | 32/161 [00:26<02:10,  1.01s/it]
 20%|██        | 33/161 [00:27<02:00,  1.06it/s]
 21%|██        | 34/161 [00:28<02:03,  1.03it/s]
 22%|██▏       | 35/161 [00:29<02:07,  1.01s/it]
 22%|██▏       | 36/161 [00:30<01:59,  1.05it/s]
 23%|██▎       | 37/161 [00:31<02:03,  1.00it/s]
 24%|██▎       | 38/161 [00:32<01:54,  1.07it/s]
 24%|██▍       | 39/161 [00:33<01:54,  1.06it/s]
 25%|██▍       | 40/161 [00:34<02:08,  1.06s/it]
 25%|██▌       | 41/161 [00:35<02:01,  1.01s/it]
 26%|██▌       | 42/161 [00:36<02:06,  1.07s/it]
 27%|██▋       | 43/161 [00:37<01:52,  1.04it/s]
 27%|██▋       | 44/161 [00:38<01:45,  1.10it/s]
 28%|██▊       | 45/161 [00:39<01:45,  1.10it/s]
 29%|██▊       | 46/161 [00:40<01:37,  1.18it/s]
 29%|██▉       | 47/161 [00:41<01:40,  1.13it/s]
 30%|██▉       | 48/161 [00:41<01:40,  1.12it/s]
 30%|███       | 49/161 [00:42<01:40,  1.11it/s]
 31%|███       | 50/161 [00:44<01:48,  1.03it/s]
 32%|███▏      | 51/161 [00:44<01:40,  1.10it/s]
 32%|███▏      | 52/161 [00:45<01:37,  1.12it/s]
 33%|███▎      | 53/161 [00:46<01:32,  1.17it/s]
 34%|███▎      | 54/161 [00:46<01:22,  1.30it/s]
 34%|███▍      | 55/161 [00:47<01:21,  1.29it/s]
 35%|███▍      | 56/161 [00:48<01:15,  1.39it/s]
 35%|███▌      | 57/161 [00:49<01:15,  1.37it/s]
 36%|███▌      | 58/161 [00:49<01:19,  1.30it/s]
 37%|███▋      | 59/161 [00:50<01:14,  1.36it/s]
 37%|███▋      | 60/161 [00:51<01:15,  1.34it/s]
 38%|███▊      | 61/161 [00:52<01:12,  1.38it/s]
 39%|███▊      | 62/161 [00:52<01:06,  1.49it/s]
 39%|███▉      | 63/161 [00:53<01:07,  1.45it/s]
 40%|███▉      | 64/161 [00:53<01:02,  1.55it/s]
 40%|████      | 65/161 [00:54<01:02,  1.55it/s]
 41%|████      | 66/161 [00:55<01:01,  1.55it/s]
 42%|████▏     | 67/161 [00:55<01:00,  1.55it/s]
 42%|████▏     | 68/161 [00:56<01:02,  1.48it/s]
 43%|████▎     | 69/161 [00:57<00:59,  1.54it/s]
 43%|████▎     | 70/161 [00:57<00:55,  1.65it/s]
 44%|████▍     | 71/161 [00:58<00:56,  1.59it/s]
 45%|████▍     | 72/161 [00:58<00:53,  1.66it/s]
 45%|████▌     | 73/161 [00:59<00:55,  1.59it/s]
 46%|████▌     | 74/161 [01:00<00:56,  1.54it/s]
 47%|████▋     | 75/161 [01:00<00:53,  1.60it/s]
 47%|████▋     | 76/161 [01:01<00:57,  1.48it/s]
 48%|████▊     | 77/161 [01:02<00:55,  1.51it/s]
 48%|████▊     | 78/161 [01:02<00:56,  1.47it/s]
 49%|████▉     | 79/161 [01:03<01:01,  1.34it/s]
 50%|████▉     | 80/161 [01:04<00:57,  1.40it/s]
 50%|█████     | 81/161 [01:05<00:58,  1.37it/s]
 51%|█████     | 82/161 [01:05<00:56,  1.40it/s]
 52%|█████▏    | 83/161 [01:06<00:56,  1.38it/s]
 52%|█████▏    | 84/161 [01:07<00:55,  1.38it/s]
 53%|█████▎    | 85/161 [01:08<00:55,  1.38it/s]
 53%|█████▎    | 86/161 [01:08<00:50,  1.49it/s]
 54%|█████▍    | 87/161 [01:09<00:46,  1.57it/s]
 55%|█████▍    | 88/161 [01:09<00:46,  1.57it/s]
 55%|█████▌    | 89/161 [01:10<00:43,  1.66it/s]
 56%|█████▌    | 90/161 [01:11<00:43,  1.65it/s]
 57%|█████▋    | 91/161 [01:11<00:40,  1.72it/s]
 57%|█████▋    | 92/161 [01:12<00:38,  1.81it/s]
 58%|█████▊    | 93/161 [01:12<00:42,  1.61it/s]
 58%|█████▊    | 94/161 [01:13<00:42,  1.59it/s]
 59%|█████▉    | 95/161 [01:14<00:42,  1.54it/s]
 60%|█████▉    | 96/161 [01:14<00:42,  1.54it/s]
 60%|██████    | 97/161 [01:15<00:38,  1.66it/s]
 61%|██████    | 98/161 [01:16<00:41,  1.53it/s]
 61%|██████▏   | 99/161 [01:16<00:40,  1.55it/s]
 62%|██████▏   | 100/161 [01:17<00:38,  1.59it/s]
 63%|██████▎   | 101/161 [01:18<00:40,  1.47it/s]
 63%|██████▎   | 102/161 [01:18<00:38,  1.53it/s]
 64%|██████▍   | 103/161 [01:19<00:39,  1.45it/s]
 65%|██████▍   | 104/161 [01:20<00:37,  1.53it/s]
 65%|██████▌   | 105/161 [01:20<00:34,  1.61it/s]
 66%|██████▌   | 106/161 [01:21<00:35,  1.54it/s]
 66%|██████▋   | 107/161 [01:21<00:33,  1.60it/s]
 67%|██████▋   | 108/161 [01:22<00:33,  1.56it/s]
 68%|██████▊   | 109/161 [01:23<00:33,  1.56it/s]
 68%|██████▊   | 110/161 [01:23<00:31,  1.64it/s]
 69%|██████▉   | 111/161 [01:24<00:32,  1.55it/s]
 70%|██████▉   | 112/161 [01:24<00:29,  1.66it/s]
 70%|███████   | 113/161 [01:25<00:28,  1.66it/s]
 71%|███████   | 114/161 [01:26<00:29,  1.59it/s]
 71%|███████▏  | 115/161 [01:26<00:27,  1.64it/s]
 72%|███████▏  | 116/161 [01:27<00:28,  1.57it/s]
 73%|███████▎  | 117/161 [01:28<00:27,  1.60it/s]
 73%|███████▎  | 118/161 [01:28<00:26,  1.64it/s]
 74%|███████▍  | 119/161 [01:29<00:27,  1.51it/s]
 75%|███████▍  | 120/161 [01:30<00:27,  1.51it/s]
 75%|███████▌  | 121/161 [01:30<00:26,  1.50it/s]
 76%|███████▌  | 122/161 [01:31<00:25,  1.52it/s]
 76%|███████▋  | 123/161 [01:32<00:25,  1.50it/s]
 77%|███████▋  | 124/161 [01:33<00:29,  1.27it/s]
 78%|███████▊  | 125/161 [01:33<00:27,  1.31it/s]
 78%|███████▊  | 126/161 [01:34<00:25,  1.36it/s]
 79%|███████▉  | 127/161 [01:35<00:25,  1.33it/s]
 80%|███████▉  | 128/161 [01:35<00:23,  1.42it/s]
 80%|████████  | 129/161 [01:36<00:22,  1.41it/s]
 81%|████████  | 130/161 [01:37<00:21,  1.47it/s]
 81%|████████▏ | 131/161 [01:37<00:19,  1.54it/s]
 82%|████████▏ | 132/161 [01:38<00:19,  1.48it/s]
 83%|████████▎ | 133/161 [01:39<00:17,  1.58it/s]
 83%|████████▎ | 134/161 [01:39<00:16,  1.60it/s]
 84%|████████▍ | 135/161 [01:40<00:16,  1.60it/s]
 84%|████████▍ | 136/161 [01:40<00:14,  1.70it/s]
 85%|████████▌ | 137/161 [01:41<00:14,  1.65it/s]
 86%|████████▌ | 138/161 [01:42<00:13,  1.73it/s]
 86%|████████▋ | 139/161 [01:42<00:12,  1.81it/s]
 87%|████████▋ | 140/161 [01:43<00:12,  1.68it/s]
 88%|████████▊ | 141/161 [01:43<00:11,  1.78it/s]
 88%|████████▊ | 142/161 [01:44<00:11,  1.69it/s]
 89%|████████▉ | 143/161 [01:45<00:10,  1.65it/s]
 89%|████████▉ | 144/161 [01:45<00:10,  1.70it/s]
 90%|█████████ | 145/161 [01:46<00:09,  1.61it/s]
 91%|█████████ | 146/161 [01:46<00:09,  1.66it/s]
 91%|█████████▏| 147/161 [01:47<00:08,  1.64it/s]
 92%|█████████▏| 148/161 [01:48<00:08,  1.61it/s]
 93%|█████████▎| 149/161 [01:48<00:07,  1.66it/s]
 93%|█████████▎| 150/161 [01:49<00:07,  1.50it/s]
 94%|█████████▍| 151/161 [01:50<00:06,  1.53it/s]
 94%|█████████▍| 152/161 [01:50<00:05,  1.65it/s]
 95%|█████████▌| 153/161 [01:51<00:04,  1.62it/s]
 96%|█████████▌| 154/161 [01:51<00:04,  1.73it/s]
 96%|█████████▋| 155/161 [01:52<00:03,  1.64it/s]
 97%|█████████▋| 156/161 [01:53<00:03,  1.61it/s]
 98%|█████████▊| 157/161 [01:53<00:02,  1.64it/s]
